"","q1_city","q2_employees","q3_category","q4_sales","q5_nature","q6_customers"
"1","Peterborough","5 -10","Casual Dining","$80,000 - $110,000","Table-service restaurant","20 - 40"
"2","Peterborough","10 - 30","Casual Dining","$0 - $25,000","Table-service restaurant","70 -100"
"3","Peterborough","Less than 5","Fine Dining","$25,000 - $50,000","Quick-service restaurant","Less than 10"
"4","Peterborough","Prefer not to say","Fine Dining","$80,000 - $110,000","Quick-service restaurant","Prefer not to say"
"5","Peterborough","Prefer not to say","Casual Dining","$50,000 - $80,000","Quick-service restaurant","20 - 40"
"6","Peterborough","5 -10","Casual Dining","$25,000 - $50,000","Table-service restaurant","10 - 20"
"7","Peterborough","Less than 5","Casual Dining","Prefer not to say","Quick-service restaurant","10 - 20"
"8","Peterborough","Prefer not to say","Casual Dining","$80,000 - $110,000","Table-service restaurant","10 - 20"
"9","Peterborough","Less than 5","Casual Dining","Prefer not to say","Table-service restaurant","Prefer not to say"
"10","Peterborough","Less than 5","Fine Dining","$0 - $25,000","Table-service restaurant","40 -70"
"11","Peterborough","30 - 50","Casual Dining","Prefer not to say","Table-service restaurant","Prefer not to say"
"12","Peterborough","Less than 5","Fine Dining","$0 - $25,000","Quick-service restaurant","10 - 20"
"13","Peterborough","10 - 30","Fine Dining","$0 - $25,000","Table-service restaurant","10 - 20"
"14","Peterborough","Less than 5","Fine Dining","$25,000 - $50,000","Table-service restaurant","20 - 40"
"15","Peterborough","5 -10","Casual Dining","$0 - $25,000","Table-service restaurant","20 - 40"
"16","Peterborough","Prefer not to say","Fine Dining","$110,000 - $150,000","Table-service restaurant","10 - 20"
"17","Peterborough","5 -10","Casual Dining","$25,000 - $50,000","Quick-service restaurant","20 - 40"
"18","Peterborough","5 -10","Casual Dining","$25,000 - $50,000","Table-service restaurant","40 -70"
"19","Peterborough","5 -10","Casual Dining","$25,000 - $50,000","Quick-service restaurant","20 - 40"
"20","Peterborough","30 - 50","Casual Dining","Prefer not to say","Table-service restaurant","Less than 10"
"21","Peterborough","Prefer not to say","Casual Dining","Prefer not to say","Quick-service restaurant","10 - 20"
"22","Peterborough","10 - 30","Casual Dining","$80,000 - $110,000","Quick-service restaurant","Prefer not to say"
"23","Peterborough","10 - 30","Casual Dining","Prefer not to say","Table-service restaurant","20 - 40"
"24","Peterborough","30 - 50","Casual Dining","$50,000 - $80,000","Table-service restaurant","Prefer not to say"
"25","Peterborough","10 - 30","Casual Dining","Prefer not to say","Table-service restaurant","20 - 40"
"26","Peterborough","10 - 30","Casual Dining","Prefer not to say","Quick-service restaurant","Less than 10"
"27","Peterborough","Less than 5","Casual Dining","$50,000 - $80,000","Quick-service restaurant","10 - 20"
"28","Peterborough","Less than 5","Casual Dining","$50,000 - $80,000","Table-service restaurant","70 -100"
"29","Peterborough","5 -10","Fine Dining","$110,000 - $150,000","Table-service restaurant","70 -100"
"30","Peterborough","5 -10","Casual Dining","$0 - $25,000","Table-service restaurant","Less than 10"
"31","Peterborough","30 - 50","Casual Dining","$0 - $25,000","Quick-service restaurant","20 - 40"
"32","Peterborough","Prefer not to say","Fine Dining","$0 - $25,000","Quick-service restaurant","20 - 40"
